2022-05-27 11:30:16 notice: Notice (1024): Undefined property: UsersController::$Auth in E:\CakePHP\Skote\src\Controller\UsersController.php on line 9 in [E:\CakePHP\Skote\vendor\cakephp\cakephp\src\Controller\Controller.php, line 329]
Cake\Controller\ControllerFactory::invoke() - CORE/src/Controller/ControllerFactory.php, line 114
Cake\Http\BaseApplication::handle() - CORE/src/Http/BaseApplication.php, line 320
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 77
Cake\Http\Middleware\CsrfProtectionMiddleware::process() - CORE/src/Http/Middleware/CsrfProtectionMiddleware.php, line 174
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Middleware\BodyParserMiddleware::process() - CORE/src/Http/Middleware/BodyParserMiddleware.php, line 162
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 186
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\AssetMiddleware::process() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 68
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 131
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 58
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 90
[main] - ROOT/webroot/index.php, line 40

2022-07-20 09:26:06 notice: Notice (8): Undefined index: business_id in [/home/s9req6xf8hbs/public_html/src/Controller/UsersController.php, line 27]
Request URL: /login
Referer URL: https://stage.almightyebiz.com/login
Client IP: 122.170.24.168
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 191
App\Controller\UsersController::login() - APP/Controller/UsersController.php, line 27
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 547
Cake\Controller\ControllerFactory::handle() - CORE/src/Controller/ControllerFactory.php, line 139
Cake\Controller\ControllerFactory::invoke() - CORE/src/Controller/ControllerFactory.php, line 114
Cake\Http\BaseApplication::handle() - CORE/src/Http/BaseApplication.php, line 320
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 77
Cake\Http\Middleware\CsrfProtectionMiddleware::process() - CORE/src/Http/Middleware/CsrfProtectionMiddleware.php, line 174
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Middleware\BodyParserMiddleware::process() - CORE/src/Http/Middleware/BodyParserMiddleware.php, line 162
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 186
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\AssetMiddleware::process() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 68
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 131
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 58
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 90
[main] - ROOT/webroot/index.php, line 40

2022-07-20 09:28:13 notice: Notice (8): Undefined index: business_id in [/home/s9req6xf8hbs/public_html/src/Controller/UsersController.php, line 28]
Request URL: /login
Referer URL: https://stage.almightyebiz.com/login
Client IP: 122.170.24.168
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 191
App\Controller\UsersController::login() - APP/Controller/UsersController.php, line 28
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 547
Cake\Controller\ControllerFactory::handle() - CORE/src/Controller/ControllerFactory.php, line 139
Cake\Controller\ControllerFactory::invoke() - CORE/src/Controller/ControllerFactory.php, line 114
Cake\Http\BaseApplication::handle() - CORE/src/Http/BaseApplication.php, line 320
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 77
Cake\Http\Middleware\CsrfProtectionMiddleware::process() - CORE/src/Http/Middleware/CsrfProtectionMiddleware.php, line 174
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Middleware\BodyParserMiddleware::process() - CORE/src/Http/Middleware/BodyParserMiddleware.php, line 162
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 186
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\AssetMiddleware::process() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 68
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 131
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 58
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 90
[main] - ROOT/webroot/index.php, line 40

2022-07-20 09:29:00 notice: Notice (8): Undefined index: business_id in [/home/s9req6xf8hbs/public_html/src/Controller/UsersController.php, line 28]
Request URL: /login
Referer URL: https://stage.almightyebiz.com/login
Client IP: 122.170.24.168
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 191
App\Controller\UsersController::login() - APP/Controller/UsersController.php, line 28
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 547
Cake\Controller\ControllerFactory::handle() - CORE/src/Controller/ControllerFactory.php, line 139
Cake\Controller\ControllerFactory::invoke() - CORE/src/Controller/ControllerFactory.php, line 114
Cake\Http\BaseApplication::handle() - CORE/src/Http/BaseApplication.php, line 320
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 77
Cake\Http\Middleware\CsrfProtectionMiddleware::process() - CORE/src/Http/Middleware/CsrfProtectionMiddleware.php, line 174
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Middleware\BodyParserMiddleware::process() - CORE/src/Http/Middleware/BodyParserMiddleware.php, line 162
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 186
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\AssetMiddleware::process() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 68
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 131
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 58
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 90
[main] - ROOT/webroot/index.php, line 40

2022-07-20 09:31:47 notice: Notice (8): Undefined index: business_id in [/home/s9req6xf8hbs/public_html/src/Controller/UsersController.php, line 26]
Request URL: /login
Referer URL: https://stage.almightyebiz.com/login
Client IP: 122.170.24.168
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 191
App\Controller\UsersController::login() - APP/Controller/UsersController.php, line 26
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 547
Cake\Controller\ControllerFactory::handle() - CORE/src/Controller/ControllerFactory.php, line 139
Cake\Controller\ControllerFactory::invoke() - CORE/src/Controller/ControllerFactory.php, line 114
Cake\Http\BaseApplication::handle() - CORE/src/Http/BaseApplication.php, line 320
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 77
Cake\Http\Middleware\CsrfProtectionMiddleware::process() - CORE/src/Http/Middleware/CsrfProtectionMiddleware.php, line 174
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Middleware\BodyParserMiddleware::process() - CORE/src/Http/Middleware/BodyParserMiddleware.php, line 162
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 186
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\AssetMiddleware::process() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 68
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 131
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 58
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 90
[main] - ROOT/webroot/index.php, line 40

2022-07-20 09:31:47 notice: Notice (8): Undefined index: password in [/home/s9req6xf8hbs/public_html/src/Controller/UsersController.php, line 27]
Request URL: /login
Referer URL: https://stage.almightyebiz.com/login
Client IP: 122.170.24.168
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 191
App\Controller\UsersController::login() - APP/Controller/UsersController.php, line 27
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 547
Cake\Controller\ControllerFactory::handle() - CORE/src/Controller/ControllerFactory.php, line 139
Cake\Controller\ControllerFactory::invoke() - CORE/src/Controller/ControllerFactory.php, line 114
Cake\Http\BaseApplication::handle() - CORE/src/Http/BaseApplication.php, line 320
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 77
Cake\Http\Middleware\CsrfProtectionMiddleware::process() - CORE/src/Http/Middleware/CsrfProtectionMiddleware.php, line 174
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Middleware\BodyParserMiddleware::process() - CORE/src/Http/Middleware/BodyParserMiddleware.php, line 162
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 186
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\AssetMiddleware::process() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 68
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 131
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 58
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 90
[main] - ROOT/webroot/index.php, line 40

2022-07-20 09:32:08 notice: Notice (8): Undefined index: business_id in [/home/s9req6xf8hbs/public_html/src/Controller/UsersController.php, line 26]
Request URL: /login
Referer URL: https://stage.almightyebiz.com/login
Client IP: 122.170.24.168
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 191
App\Controller\UsersController::login() - APP/Controller/UsersController.php, line 26
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 547
Cake\Controller\ControllerFactory::handle() - CORE/src/Controller/ControllerFactory.php, line 139
Cake\Controller\ControllerFactory::invoke() - CORE/src/Controller/ControllerFactory.php, line 114
Cake\Http\BaseApplication::handle() - CORE/src/Http/BaseApplication.php, line 320
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 77
Cake\Http\Middleware\CsrfProtectionMiddleware::process() - CORE/src/Http/Middleware/CsrfProtectionMiddleware.php, line 174
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Middleware\BodyParserMiddleware::process() - CORE/src/Http/Middleware/BodyParserMiddleware.php, line 162
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 186
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\AssetMiddleware::process() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 68
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 131
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 58
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 90
[main] - ROOT/webroot/index.php, line 40

2022-07-20 09:32:08 notice: Notice (8): Undefined index: password in [/home/s9req6xf8hbs/public_html/src/Controller/UsersController.php, line 27]
Request URL: /login
Referer URL: https://stage.almightyebiz.com/login
Client IP: 122.170.24.168
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 191
App\Controller\UsersController::login() - APP/Controller/UsersController.php, line 27
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 547
Cake\Controller\ControllerFactory::handle() - CORE/src/Controller/ControllerFactory.php, line 139
Cake\Controller\ControllerFactory::invoke() - CORE/src/Controller/ControllerFactory.php, line 114
Cake\Http\BaseApplication::handle() - CORE/src/Http/BaseApplication.php, line 320
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 77
Cake\Http\Middleware\CsrfProtectionMiddleware::process() - CORE/src/Http/Middleware/CsrfProtectionMiddleware.php, line 174
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Middleware\BodyParserMiddleware::process() - CORE/src/Http/Middleware/BodyParserMiddleware.php, line 162
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 186
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\AssetMiddleware::process() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 68
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 131
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 58
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 90
[main] - ROOT/webroot/index.php, line 40

2022-07-20 09:35:46 notice: Notice (8): Undefined index: business_id in [/home/s9req6xf8hbs/public_html/src/Controller/UsersController.php, line 29]
Request URL: /login
Referer URL: https://stage.almightyebiz.com/login
Client IP: 122.170.24.168
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 191
App\Controller\UsersController::login() - APP/Controller/UsersController.php, line 29
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 547
Cake\Controller\ControllerFactory::handle() - CORE/src/Controller/ControllerFactory.php, line 139
Cake\Controller\ControllerFactory::invoke() - CORE/src/Controller/ControllerFactory.php, line 114
Cake\Http\BaseApplication::handle() - CORE/src/Http/BaseApplication.php, line 320
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 77
Cake\Http\Middleware\CsrfProtectionMiddleware::process() - CORE/src/Http/Middleware/CsrfProtectionMiddleware.php, line 174
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Middleware\BodyParserMiddleware::process() - CORE/src/Http/Middleware/BodyParserMiddleware.php, line 162
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 186
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\AssetMiddleware::process() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 68
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 131
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 58
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 90
[main] - ROOT/webroot/index.php, line 40

2022-07-20 09:35:46 notice: Notice (8): Undefined index: password in [/home/s9req6xf8hbs/public_html/src/Controller/UsersController.php, line 30]
Request URL: /login
Referer URL: https://stage.almightyebiz.com/login
Client IP: 122.170.24.168
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 191
